Űrlap	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A
041233 Hosszabb időtartamú közfoglalkoztatás	44964	0	0	0	0	0	0	0	0	0	0	0	724	45688	0	0	0	0	45688	6404	6293	0	0	0	111	0	0	411	411	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	104	0	0	0	0	0	104	522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52123	0	0	0	52123	52123	0	0	584	0	158	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105479	0	0	0	0	0	0	105479	0	0	0
041237 Közfoglalkoztatási mintaprogram	605	0	15	6	0	6	22	0	3	1	0	2	21	681	0	36	2	38	719	198	180	0	9	2	1	6	50	34	84	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	15	0	0	0	0	1	16	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1022	0	0	0	0	0	0	1022	0	1	0
042180 Állat-egészségügy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	105	105	25	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	719	719	0	0	0	194	0	0	0	0	0	194	913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1043	0	0	0	0	0	0	1043	0	0	0
045120 Út, autópálya építése	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1723	288989	290712	0	0	0	78385	9914	0	0	0	0	88299	379011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125408	0	0	23055	148463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	527474	0	0	0	0	0	0	527474	0	0	0
045160 Közutak, hidak, alagutak üzemeltetése, fenntartása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16200	16200	0	0	0	4374	0	0	0	0	0	4374	20574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20574	0	0	0	0	0	0	20574	0	0	0
046040 Hírügynökségi, információs szolgáltatás	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2010	2010	543	0	0	0	0	0	543	2553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2553	0	0	0	0	0	0	2553	0	0	0
061030 Lakáshoz jutást segítő támogatások	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3200	3200	2831	0	0	2831	0	6031	6031	0	0	0	0	0	0	6031	0	0	0
064010 Közvilágítás	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3370	0	0	0	0	3370	3370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48929	0	0	9841	58770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62140	0	0	0	0	0	0	62140	0	0	0
066010 Zöldterület-kezelés	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	549030	549030	0	0	0	148238	504	0	0	0	0	148742	697772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14992	0	250	3611	18853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	716625	0	0	0	0	0	0	716625	0	0	0
066020 Város-, községgazdálkodási egyéb szolgáltatások	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2670	0	2670	2670	649	649	0	0	0	0	0	0	8705	8705	0	0	0	0	0	0	0	0	0	34696	156127	190823	0	0	0	53189	42215	0	0	0	0	95404	294932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187147	0	3500	0	183647	187147	0	224508	0	0	11299	235807	165590	0	44709	210299	0	0	0	0	0	0	0	0	0	0	0	0	0	931504	0	0	0	0	0	0	931504	0	0	0
072111 Háziorvosi alapellátás	13365	5	340	138	0	122	474	0	78	13	0	48	466	15049	0	806	38	844	15893	4378	3980	0	197	43	24	134	1105	131	1236	1163	1842	3005	14854	0	53	1009	599	0	390	5588	22493	0	0	0	5933	10	0	0	0	594	6537	33271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	20	93	0	0	0	0	0	0	0	0	0	0	0	0	0	53635	0	0	0	0	0	0	53635	0	12	0
072112 Háziorvosi ügyeleti ellátás	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	67	267	0	1	2	0	0	72138	109	72517	0	0	0	452	0	0	0	0	0	452	73036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73036	0	0	0	0	0	0	73036	0	0	0
072210 Járóbetegek gyógyító szakellátása	545106	24955	8611	4979	0	19121	22916	0	3236	1082	0	2784	16990	649780	0	37896	1130	39026	688806	203878	173235	14949	6413	2906	925	5450	82022	8502	90524	16503	4421	20924	38243	0	1055	10058	15438	0	37468	33336	135598	28	0	28	42001	2193	3	0	0	13720	57917	304991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1959	18735	5587	26281	6148	2800	2416	11364	0	0	0	0	0	0	0	0	0	0	0	0	0	1235320	0	0	0	0	0	0	1235320	151	42	0
072230 Járóbetegek gyógyító gondozása	31810	12	811	328	0	291	1127	0	186	31	0	115	1108	35819	0	1918	90	2008	37827	10419	9473	0	467	103	58	318	2631	89	2720	521	32	553	1076	0	0	38	1087	0	13	1120	3334	0	0	0	1532	24	0	0	0	40	1596	8203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	47	220	0	0	0	0	0	0	0	0	0	0	0	0	0	56669	0	0	0	0	0	0	56669	13	0	0
072311 Fogorvosi alapellátás	181	0	5	2	0	2	6	0	1	0	0	1	6	204	0	10	1	11	215	60	54	0	3	1	0	2	15	14	29	0	69	69	3478	0	0	37	0	0	0	2710	6225	0	0	0	1558	0	0	0	0	23	1581	7904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8180	0	0	0	0	0	0	8180	0	0	0
072313 Fogorvosi szakellátás	26065	10	664	269	0	239	923	0	152	25	0	94	908	29349	0	1571	74	1645	30994	8537	7762	0	383	84	47	261	2343	100	2443	494	161	655	612	0	81	477	0	0	36	2204	3410	0	0	0	816	19	0	0	0	46	881	7389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	15	72	142	0	38	180	0	0	0	0	0	0	0	0	0	0	0	0	0	47172	0	0	0	0	0	0	47172	12	1	0
072410 Otthoni (egészségügyi) szakápolás	1512	1	39	15	0	14	54	0	9	1	0	5	53	1703	0	91	4	95	1798	495	450	0	22	5	3	15	125	5	130	71	39	110	79	0	0	26	0	0	3797	66	3968	0	0	0	113	1	0	0	0	92	206	4414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	8	0	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	6720	0	0	0	0	0	0	6720	1	0	0
072420 Egészségügyi laboratóriumi szolgáltatások	56484	21	1439	583	0	517	2000	0	330	114	0	204	1968	63660	0	3405	161	3566	67226	18500	16820	0	830	182	103	565	4760	895	5655	2704	35	2739	2696	0	0	752	0	0	26173	3034	32655	0	0	0	3026	42	0	0	0	70	3138	44187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1071	289	1360	307	0	83	390	0	0	0	0	0	0	0	0	0	0	0	0	0	131663	0	0	0	0	0	0	131663	17	0	0
072430 Képalkotó diagnosztikai szolgáltatások	35136	14	895	363	0	322	1244	0	206	124	0	126	1224	39654	0	2118	100	2218	41872	11508	10463	0	516	113	64	352	3133	241	3374	4316	83	4399	3608	0	0	5582	0	0	14680	3086	26956	0	0	0	4643	26	0	0	0	43	4712	39441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	780	12028	3458	16266	191	565	204	960	0	0	0	0	0	0	0	0	0	0	0	0	0	110047	0	0	0	0	0	0	110047	18	0	0
074011 Foglalkozás-egészségügyi alapellátás	5745	2	147	59	0	53	203	0	34	5	0	21	200	6469	0	347	16	363	6832	1881	1711	0	84	19	10	57	653	27	680	299	14	313	574	0	0	8	0	0	16	533	1131	0	0	0	496	4	0	0	0	298	798	2922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	4	18	31	0	8	39	0	0	0	0	0	0	0	0	0	0	0	0	0	11692	0	0	0	0	0	0	11692	3	0	0
074031 Család és nővédelmi egészségügyi gondozás	84661	32	2160	875	0	777	3002	0	496	81	0	306	2954	95344	0	5111	241	5352	100696	27771	25248	0	1246	274	155	848	7012	847	7859	1321	1394	2715	3402	0	64	438	0	0	1	2344	6249	0	0	0	3858	63	0	0	0	4451	8372	25195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319	356	1675	643	0	174	817	0	0	0	0	0	0	0	0	0	0	0	0	0	156154	0	0	0	0	0	0	156154	44	1	0
074032 Ifjúság-egészségügyi gondozás	11128	4	284	115	0	101	394	0	65	11	0	40	388	12530	0	671	32	703	13233	3645	3314	0	164	36	20	111	920	31	951	0	0	0	0	0	0	11	0	0	5865	55	5931	0	0	0	205	8	0	0	0	375	588	7470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	16	76	0	0	0	0	0	0	0	0	0	0	0	0	0	24424	0	0	0	0	0	0	24424	0	0	0
081022 Sportteljesítmények elismerése, járadékok, ösztöndíjak	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1680	1680	1680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1680	0	0	0	0	0	0	1680	0	0	0
081030 Sportlétesítmények, edzőtáborok működtetése és fejlesztése	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000	2000	0	234	234	603	0	0	0	0	0	603	2837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92894	0	0	0	92894	92894	0	41981	0	1181	11654	54816	51346	0	13864	65210	0	0	0	0	0	0	0	335170	0	335170	0	0	335170	550927	0	0	0	0	0	0	550927	0	0	0
081043 Iskolai, diáksport-tevékenység és támogatása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15292	4488	19780	0	0	0	5340	0	0	0	0	0	5340	25120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25120	0	0	0	0	0	0	25120	0	0	0
081045 Szabadidősport- (rekreációs sport-) tevékenység és támogatása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1288	1288	1288	0	0	0	0	0	0	0	63	202	265	0	0	0	0	0	0	0	0	0	40180	120	40300	0	0	0	11073	0	0	0	0	0	11073	51638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52926	0	0	0	0	0	0	52926	0	0	0
081071 Üdülői szálláshely-szolgáltatás és étkeztetés	9316	1001	0	0	0	0	2101	0	28	0	0	0	176	12622	0	5670	0	5670	18292	4706	3866	0	0	442	0	398	44	9430	9474	120	194	314	3570	0	0	3617	0	0	89	5815	13091	0	0	0	5690	1938	0	0	0	252	7880	30759	0	0	0	0	0	0	0	0	0	0	0	1321	0	0	0	0	0	0	1321	348	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55426	0	0	0	0	0	0	55426	5	1	0
082030 Művészeti tevékenységek (kivéve: színház)	419	0	0	4	0	0	13	0	0	0	0	0	31	467	0	294	63	357	824	230	194	0	0	22	0	14	0	0	0	33	0	33	-212	0	0	0	0	0	0	322	110	0	0	0	-48	0	0	0	0	0	-48	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160996	0	0	0	160996	160996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162145	0	0	0	0	0	0	162145	0	0	0
082092 Közművelődés - hagyományos közösségi kulturális értékek gondozása	0	0	479	0	0	0	0	0	0	0	0	0	0	479	0	2276	250	2526	3005	130	130	0	0	0	0	0	530	0	530	0	0	0	0	0	0	0	0	0	32328	299	32627	0	0	0	8996	0	0	0	0	0	8996	42153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149448	0	0	0	149448	149448	0	0	0	11397	3077	14474	0	0	0	0	0	0	0	0	0	0	0	6580	0	0	0	6580	6580	215790	0	0	0	0	0	0	215790	0	0	0
083030 Egyéb kiadói tevékenység	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145731	0	145731	0	2036	2036	39897	0	0	0	0	0	39897	187664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187664	0	0	0	0	0	0	187664	0	0	0
084031 Civil szervezetek működési támogatása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30324	0	30324	0	0	30324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3716	0	3716	0	0	3716	34040	0	0	0	0	0	0	34040	0	0	0
084032 Civil szervezetek programtámogatása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12000	12000	12000	0	12000	0	0	24000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7874	0	7874	0	0	7874	31874	0	0	0	0	0	0	31874	0	0	0
084040 Egyházak közösségi és hitéleti tevékenységének támogatása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10000	10000	0	0	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26350	26350	0	0	0	26350	36350	0	0	0	0	0	0	36350	0	0	0
086030 Nemzetközi kulturális együttműködés	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3182	3182	3182	0	0	0	0	0	0	0	55	108	163	0	0	0	0	0	0	0	0	0	0	989	989	48	0	48	712	0	0	0	0	33	745	1945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5127	0	0	0	0	0	0	5127	0	0	0
086090 Mindenféle egyéb szabadidős szolgáltatás	0	0	0	0	0	0	178	0	0	0	0	0	0	178	0	420	0	420	598	176	102	0	0	40	0	34	0	0	0	0	0	0	0	0	0	0	0	0	327	0	327	0	0	0	0	0	0	0	0	0	0	327	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1184	0	0	0	0	0	0	1184	0	0	0
091110 Óvodai nevelés, ellátás szakmai feladatai	825483	87061	-20	1432	0	25798	35762	0	3927	0	0	990	39377	1019810	0	99	24101	24200	1044010	315326	299809	0	0	6687	1534	7296	28753	69	28822	0	0	0	0	0	0	0	0	0	148	148	296	1000	0	1000	7206	0	0	0	0	2749	9955	40073	0	0	0	0	0	0	0	0	0	0	0	774	0	0	0	0	0	0	774	12272	0	0	0	0	0	0	0	0	0	0	12272	0	1671	19	137	491	2318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1414773	0	0	0	0	0	0	1414773	327	0	3450
