Űrlap	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A	05/A
091120 Sajátos nevelési igényű gyermekek óvodai nevelésének, ellátásának szakmai feladatai	15402	1867	0	170	0	1492	910	0	438	0	0	49	1546	21874	0	0	889	889	22763	5914	5419	0	0	204	90	201	0	14	14	0	31	31	-12	0	0	0	0	0	0	0	-12	0	0	0	12	0	0	0	0	0	12	45	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28763	0	0	0	0	0	0	28763	3	0	13
091130 Nemzetiségi óvodai nevelés, ellátás szakmai feladatai	17365	1745	0	0	0	0	709	0	20	0	0	0	353	20192	0	0	0	0	20192	5330	5082	0	0	116	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25522	0	0	0	0	0	0	25522	2	0	95
091140 Óvodai nevelés, ellátás működtetési feladatai	541577	36315	6417	2080	236	1556	31916	0	2887	0	0	3615	35293	661892	0	0	1882	1882	663774	154663	124462	18804	0	5244	327	5826	12308	48921	61229	2115	3022	5137	126841	0	447	31801	23538	23522	5102	18825	206554	0	734	734	57415	108409	0	0	0	5741	171565	445219	0	0	0	0	0	0	0	0	0	0	0	394	0	0	0	0	0	0	394	0	0	0	0	0	0	0	0	0	0	0	0	155	452297	1899	17848	19814	492013	42648	0	11515	54163	0	0	0	0	0	0	0	0	0	0	0	0	0	1810226	0	0	0	0	0	0	1810226	0	266	0
091220 Köznevelési intézmény 1-4. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok	178906	17286	0	2097	0	1691	14184	0	1746	0	0	1284	14479	231673	0	230	1848	2078	233751	57606	51495	0	0	2525	1027	2559	-108	16572	16464	2628	3012	5640	142854	0	653	27472	2292	1155	2284	9522	185077	0	0	0	45771	0	0	0	0	2604	48375	255556	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	6845	163	1561	2313	10882	22312	0	6025	28337	0	0	0	0	0	0	0	0	0	0	0	0	0	586406	0	0	0	0	0	0	586406	9	84	0
091250 Alapfokú művészetoktatással összefüggő működtetési feladatok	28523	1881	0	256	0	0	1703	0	811	0	0	145	1572	34891	0	2368	919	3287	38178	9549	8671	0	0	361	152	365	291	1888	2179	74	461	535	19090	0	29	543	182	104	0	772	20616	0	0	0	6223	0	0	0	0	215	6438	29768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	10	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77542	0	0	0	0	0	0	77542	6	19	0
092120 Köznevelési intézmény 5-8. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok	85124	5964	0	1911	0	619	6810	0	1270	0	0	750	5184	107632	0	20	598	618	108250	27861	25425	0	0	1100	112	1224	1209	15139	16348	2043	2364	4407	135625	0	772	27413	137	97	2259	6827	173033	0	0	0	42742	0	0	0	0	444	43186	236974	0	0	0	0	0	0	0	0	0	0	0	1066	0	0	0	0	0	0	1066	0	0	0	0	0	0	0	0	0	0	0	0	0	6845	191	1468	2296	10800	22312	0	6024	28336	0	0	0	0	0	0	0	0	0	0	0	0	0	413287	0	0	0	0	0	0	413287	9	84	0
092260 Gimnázium és szakképző iskola tanulóinak közismereti és szakmai elméleti oktatásával összefüggő működtetési feladatok	51889	3757	0	502	0	633	4018	0	269	0	0	324	2568	63960	0	0	502	502	64462	16224	14526	0	0	774	178	746	374	5504	5878	380	1809	2189	54152	0	134	16058	442	77	686	4578	76050	0	0	0	20987	0	0	0	0	783	21770	105887	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	50	64	302	12163	0	3284	15447	0	0	0	0	0	0	0	0	0	0	0	0	0	202622	0	0	0	0	0	0	202622	4	24	0
092270 Szakképző iskolai tanulók szakmai gyakorlati oktatásával összefüggő működtetési feladatok	156	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	156	0	0	0	0	0	0	0	94	1478	1572	506	496	1002	11799	0	12	281	290	290	0	902	13284	0	0	0	2488	0	0	0	0	185	2673	18531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	64	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18988	0	0	0	0	0	0	18988	0	0	0
094260 Hallgatói és oktatói ösztöndíjak, egyéb juttatások	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	260	0	0	0	0	0	260	0	7721	7721	0	0	0	0	0	0	0	0	7721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7981	0	0	0	0	0	0	7981	0	0	0
096010 Óvodai intézményi étkeztetés	31938	2804	20	50	0	0	2707	0	337	0	0	593	3302	41751	0	102	0	102	41853	10796	9868	0	0	406	21	501	0	3030	3030	0	0	0	0	312769	0	230	0	0	0	249	313248	0	0	0	85367	0	0	0	0	0	85367	401645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	531	143	674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	454968	0	0	0	0	0	0	454968	0	23	0
096020 Iskolai intézményi étkeztetés	72219	6757	0	1028	0	469	6404	0	356	0	0	677	5972	93882	0	0	2491	2491	96373	24993	22572	0	0	1033	123	1265	0	6572	6572	0	13	13	30	586536	0	87	0	0	0	294	586947	0	0	0	160245	0	0	0	0	560	160805	754337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	772	208	980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	876683	0	0	0	0	0	0	876683	0	61	0
096030 Köznevelési intézményben tanulók lakhatásának biztosítása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10596	10596	24	0	24	1399	0	21	2	0	0	0	23	1445	0	0	0	3040	0	0	0	0	0	3040	15105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15109	0	0	0	0	0	0	15109	1	13	0
098022 Pedagógiai szakszolgáltató tevékenység működtetési feladatai	9680	576	0	0	0	0	816	0	221	0	0	60	359	11712	0	0	0	0	11712	2982	2682	0	0	149	0	151	0	564	564	103	407	510	3553	0	10	275	22	22	0	212	4072	0	0	0	1318	0	0	0	0	460	1778	6924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	101	144	679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22297	0	0	0	0	0	0	22297	4	2	0
098032 Pedagógiai szakmai szolgáltatások működtetési feladatai	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	47	0	55	55	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	28	130	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	38	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	536	0	0	0	0	0	0	536	0	0	0
101145 Szenvedélybetegek alacsonyküszöbű ellátása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000	0	2000	0	0	2000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000	0	0	0	0	0	0	2000	0	0	3884
101150 Betegséggel kapcsolatos pénzbeli ellátások, támogatások	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49532	49532	0	0	0	0	0	0	0	0	0	0	0	0	49532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49532	0	0	0	0	0	0	49532	0	0	0
101221 Fogyatékossággal élők nappali ellátása	14144	1105	0	0	0	372	774	0	178	0	0	102	821	17496	0	588	0	588	18084	5036	4616	0	0	132	145	143	133	767	900	145	89	234	1408	0	48	1965	0	0	629	256	4306	0	0	0	1298	0	0	0	0	1012	2310	7750	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	6172	1678	7891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38861	0	0	0	0	0	0	38861	6	2	88
102030 Idősek, demens betegek nappali ellátása	32867	3445	0	0	0	697	2353	0	15	0	0	265	3945	43587	0	3698	899	4597	48184	12580	11692	0	0	404	40	444	354	2180	2534	134	193	327	7519	13	0	13847	55	0	1161	1019	23614	0	0	0	6926	0	0	0	0	622	7548	34023	0	0	0	0	0	0	0	0	0	0	0	1771	0	0	0	0	0	0	1771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	280	374	177	831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97389	0	0	0	0	0	0	97389	13	9	300
102050 Az időskorúak társadalmi integrációját célzó programok	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2835	0	0	0	41831	0	44666	399	0	399	11259	0	0	0	0	0	11259	56324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56324	0	0	0	0	0	0	56324	0	0	0
104012 Gyermekek átmeneti ellátása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11500	0	11500	0	0	11500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11500	0	0	0	0	0	0	11500	0	0	0
104030 Gyermekek napközbeni ellátása	490315	35327	0	529	1013	3794	41225	0	4659	0	0	3195	28330	608387	0	3246	5190	8436	616823	176681	145509	14950	0	7061	1498	7663	1903	96049	97952	3180	786	3966	67862	0	0	31364	10095	10084	7126	9462	125909	0	525	525	49212	11587	0	0	0	2384	63183	291535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8488	0	0	0	0	0	0	0	0	0	0	8488	0	27888	567	7493	9706	45654	14891	0	4020	18911	0	0	0	0	0	0	0	0	0	0	0	0	0	1158092	0	0	0	0	0	0	1158092	191	118	2537
104042 Gyermekjóléti szolgáltatások	49431	5171	0	0	0	0	2264	0	44	0	0	165	4920	61995	0	134	60	194	62189	17943	16803	0	0	447	195	498	510	2137	2647	172	691	863	0	7	37	2090	0	0	173	976	3283	0	0	0	2388	0	0	0	0	3269	5657	12450	0	0	0	0	0	0	0	0	0	0	0	1188	0	0	0	0	0	0	1188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259	70	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94099	0	0	0	0	0	0	94099	27	1	0
104051 Gyermekvédelmi pénzbeli és természetbeni ellátások	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16609	160	16449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16609	0	0	0	0	0	0	16609	0	0	0
105010 Munkanélküli aktív korúak ellátásai	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182921	182921	0	0	0	0	0	79756	79756	0	0	0	262677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	262677	0	0	0	0	0	0	262677	0	0	0
106020 Lakásfenntartással, lakhatással összefüggő ellátások	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55232	35798	19434	0	0	0	0	0	0	0	55232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55232	0	0	0	0	0	0	55232	0	0	0
107015 Hajléktalanok nappali ellátása	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6000	0	6000	0	0	6000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6000	0	0	0	0	0	0	6000	0	0	150
107030 Szociális foglalkoztatás	9948	670	0	0	0	0	406	0	195	0	0	30	335	11584	0	0	11086	11086	22670	2629	2480	0	0	65	9	75	272	563	835	51	40	91	0	0	0	24	0	0	165	66	255	0	0	0	257	0	0	0	0	0	257	1438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	18	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26822	0	0	0	0	0	0	26822	4	0	35
107051 Szociális étkeztetés	17072	1900	0	0	0	0	1366	0	184	0	0	265	515	21302	0	819	0	819	22121	6033	5540	0	0	222	19	252	0	358	358	0	40	40	583	204541	0	107	0	0	41	5364	210636	0	0	0	56993	0	0	0	0	122	57115	268149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	21	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296400	0	0	0	0	0	0	296400	0	12	850
107052 Házi segítségnyújtás	77344	8650	0	0	0	482	5077	0	1069	0	0	278	5799	98699	0	32867	1141	34008	132707	38366	32189	4244	0	952	39	942	326	2635	2961	2555	1522	4077	1204	1510	9	1115	0	0	3405	1996	9239	0	202	202	4425	0	0	0	0	4766	9191	25670	0	0	0	0	0	0	0	0	0	0	0	11816	0	0	0	0	0	0	11816	1781	0	0	0	0	0	0	0	0	0	0	1781	0	0	298	836	306	1440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211780	0	0	0	0	0	0	211780	36	7	298
107053 Jelzőrendszeres házi segítségnyújtás	0	0	0	0	0	0	16	0	0	0	0	0	5220	5236	0	0	0	0	5236	1417	1409	0	0	5	0	3	2	28	30	0	50	50	0	0	0	85	2960	2960	0	342	3387	0	0	0	67	0	0	0	0	0	67	3534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1050	283	1333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11520	0	0	0	0	0	0	11520	0	0	396
107054 Családsegítés	49966	7578	0	0	0	1443	3478	0	291	0	0	618	7166	70540	0	49	763	812	71352	21216	17221	2580	0	576	264	575	100	2409	2509	278	690	968	4898	13	0	2282	53	0	1121	890	9257	0	0	0	2677	5	0	0	0	2767	5449	18183	0	0	0	0	0	0	0	0	0	0	0	6116	0	0	0	0	0	0	6116	290	0	0	0	0	0	0	0	0	0	0	290	0	0	24	429	122	575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117732	0	0	0	0	0	0	117732	23	3	7298
107060 Egyéb szociális pénzbeli és természetbeni ellátások, támogatások	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	143217	0	64873	69879	8465	143251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143251	0	0	0	0	0	0	143251	0	0	0
900060 Forgatási és befektetési célú finanszírozási műveletek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11479	0	0	886	12365	12365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12365	10318	10318	10318	0	10318	10318	22683	0	0	0
900080 Szabad kapacitás terhére végzett, nem haszonszerzési célú tevékenységek kiadásai és bevételei	4382	143	0	0	0	0	123	0	9	0	0	0	66	4723	0	0	0	0	4723	568	521	0	0	24	0	23	0	18821	18821	0	0	0	0	35865	0	0	0	0	0	0	35865	0	0	0	14734	0	0	0	0	0	14734	69420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74711	0	0	0	0	0	0	74711	0	0	0
